CustomerID,CustomerName,Segment,Country,City,State,PostalCode,Region
C-0857,Customer_857,Home Office,USA,City_50,California,94381,Central
C-0858,Customer_858,Home Office,Canada,City_31,Ontario,65276,Central
C-0859,Customer_859,Consumer,USA,City_56,Quebec,51243,East
C-0860,Customer_860,Home Office,Canada,City_79,Texas,72912,Central
C-0861,Customer_861,Home Office,Canada,City_73,Quebec,70272,East
C-0862,Customer_862,Home Office,Canada,City_87,Florida,52051,West
C-0863,Customer_863,Home Office,USA,City_83,Florida,88854,South
C-0864,Customer_864,Corporate,Canada,City_9,Texas,92736,East
C-0865,Customer_865,Consumer,USA,City_99,New York,75618,Central
C-0866,Customer_866,Home Office,Canada,City_21,New York,11920,East
C-0867,Customer_867,Home Office,USA,City_73,Florida,87219,Central
C-0868,Customer_868,Home Office,Canada,City_28,Florida,86872,West
C-0869,Customer_869,Consumer,USA,City_62,California,91132,East
C-0870,Customer_870,Corporate,Canada,City_7,New York,12093,West
C-0871,Customer_871,Consumer,USA,City_80,Texas,22905,South
C-0872,Customer_872,Corporate,USA,City_16,New York,34351,Central
C-0873,Customer_873,Home Office,USA,City_97,California,40981,Central
C-0874,Customer_874,Home Office,USA,City_4,Quebec,83903,West
C-0875,Customer_875,Consumer,Canada,City_4,Florida,80821,South
C-0876,Customer_876,Consumer,Canada,City_40,Florida,92289,East
C-0877,Customer_877,Corporate,USA,City_17,California,94021,East
C-0878,Customer_878,Corporate,Canada,City_52,Texas,88513,Central
C-0879,Customer_879,Consumer,USA,City_93,Florida,29874,West
C-0880,Customer_880,Corporate,USA,City_52,Ontario,60931,West
C-0881,Customer_881,Consumer,Canada,City_36,Florida,17674,East
C-0882,Customer_882,Corporate,USA,City_38,Ontario,60516,South
C-0883,Customer_883,Consumer,USA,City_50,California,70686,South
C-0884,Customer_884,Consumer,Canada,City_63,California,79212,East
C-0885,Customer_885,Consumer,USA,City_63,Florida,12426,East
C-0886,Customer_886,Corporate,USA,City_62,New York,78498,West
C-0887,Customer_887,Corporate,USA,City_99,Ontario,39943,South
C-0888,Customer_888,Corporate,USA,City_7,Texas,76395,East
C-0889,Customer_889,Consumer,Canada,City_27,Florida,54816,East
C-0890,Customer_890,Corporate,Canada,City_92,Texas,14138,Central
C-0891,Customer_891,Corporate,Canada,City_86,Florida,85945,East
C-0892,Customer_892,Consumer,USA,City_14,New York,14017,East
C-0893,Customer_893,Home Office,USA,City_71,New York,20451,South
C-0894,Customer_894,Consumer,Canada,City_86,New York,72956,West
C-0895,Customer_895,Corporate,USA,City_5,Quebec,20278,South
C-0896,Customer_896,Consumer,USA,City_55,New York,53764,West
C-0897,Customer_897,Home Office,USA,City_2,California,11134,Central
C-0898,Customer_898,Consumer,USA,City_62,California,72943,East
C-0899,Customer_899,Corporate,Canada,City_91,Quebec,64318,Central
C-0900,Customer_900,Home Office,Canada,City_21,Ontario,70128,West
C-0901,Customer_901,Corporate,Canada,City_79,Texas,98056,South
C-0902,Customer_902,Home Office,USA,City_21,Florida,31869,South
C-0903,Customer_903,Home Office,Canada,City_10,Florida,15039,Central
C-0904,Customer_904,Consumer,Canada,City_87,Quebec,31281,West
C-0905,Customer_905,Consumer,USA,City_58,California,20442,Central
C-0906,Customer_906,Corporate,USA,City_39,Florida,83788,Central
C-0907,Customer_907,Consumer,Canada,City_5,California,37586,East
C-0908,Customer_908,Consumer,Canada,City_65,Ontario,63053,Central
C-0909,Customer_909,Home Office,Canada,City_13,Texas,60489,East
C-0910,Customer_910,Consumer,Canada,City_85,Ontario,93104,East
C-0911,Customer_911,Home Office,USA,City_90,Quebec,96346,South
C-0912,Customer_912,Home Office,Canada,City_85,New York,77087,East
C-0913,Customer_913,Home Office,Canada,City_53,New York,22625,East
C-0914,Customer_914,Corporate,USA,City_82,New York,44397,South
C-0915,Customer_915,Corporate,Canada,City_45,Ontario,68671,Central
C-0916,Customer_916,Corporate,USA,City_32,Florida,76897,West
C-0917,Customer_917,Home Office,USA,City_36,Texas,36149,West
C-0918,Customer_918,Corporate,USA,City_81,New York,70030,West
C-0919,Customer_919,Corporate,Canada,City_99,Quebec,79906,Central
C-0920,Customer_920,Consumer,Canada,City_60,Quebec,15283,East
C-0921,Customer_921,Corporate,USA,City_11,New York,17610,West
C-0922,Customer_922,Corporate,Canada,City_63,New York,53326,Central
C-0923,Customer_923,Home Office,Canada,City_21,Texas,24924,East
C-0924,Customer_924,Home Office,USA,City_52,New York,86162,South
C-0925,Customer_925,Home Office,USA,City_55,Texas,10869,West
C-0926,Customer_926,Home Office,Canada,City_26,Quebec,11014,East
C-0927,Customer_927,Home Office,USA,City_68,New York,20103,West
C-0928,Customer_928,Home Office,Canada,City_34,Ontario,92522,West
C-0929,Customer_929,Corporate,Canada,City_52,Ontario,43458,West
C-0930,Customer_930,Home Office,Canada,City_82,Quebec,92409,East
C-0931,Customer_931,Home Office,Canada,City_99,Texas,33248,Central
C-0932,Customer_932,Consumer,USA,City_93,Ontario,99160,East
C-0933,Customer_933,Corporate,USA,City_52,Texas,53516,West
C-0934,Customer_934,Corporate,USA,City_29,Ontario,39061,East
C-0935,Customer_935,Corporate,USA,City_38,Ontario,34170,South
C-0936,Customer_936,Home Office,Canada,City_42,Texas,18024,Central
C-0937,Customer_937,Home Office,Canada,City_21,Florida,92214,East
C-0938,Customer_938,Home Office,USA,City_42,Ontario,95947,South
C-0939,Customer_939,Consumer,Canada,City_13,New York,53803,Central
C-0940,Customer_940,Home Office,Canada,City_64,Quebec,29296,South
C-0941,Customer_941,Consumer,Canada,City_17,Florida,96664,Central
C-0942,Customer_942,Corporate,USA,City_9,Texas,28257,East
C-0943,Customer_943,Home Office,USA,City_41,Florida,22855,South
C-0944,Customer_944,Consumer,USA,City_1,California,95178,West
C-0945,Customer_945,Consumer,Canada,City_2,California,30025,South
C-0946,Customer_946,Home Office,USA,City_60,Ontario,14458,Central
C-0947,Customer_947,Corporate,USA,City_48,Ontario,73610,East
C-0948,Customer_948,Corporate,USA,City_29,New York,80843,Central
C-0949,Customer_949,Corporate,USA,City_97,Quebec,93961,South
C-0950,Customer_950,Consumer,USA,City_10,Florida,59831,South
C-0951,Customer_951,Consumer,USA,City_58,California,53427,West
C-0952,Customer_952,Consumer,Canada,City_60,Ontario,48506,East
C-0953,Customer_953,Consumer,Canada,City_21,Quebec,15668,East
C-0954,Customer_954,Corporate,USA,City_28,Florida,57195,South
C-0955,Customer_955,Home Office,USA,City_75,Ontario,83233,East
C-0956,Customer_956,Consumer,Canada,City_34,Ontario,34417,West
C-0957,Customer_957,Consumer,Canada,City_8,California,91982,Central
C-0958,Customer_958,Corporate,USA,City_59,California,20751,East
C-0959,Customer_959,Home Office,USA,City_86,Ontario,56218,South
C-0960,Customer_960,Home Office,USA,City_72,Texas,17352,Central
C-0961,Customer_961,Corporate,USA,City_49,Ontario,89052,Central
C-0962,Customer_962,Corporate,Canada,City_79,Quebec,98835,West
C-0963,Customer_963,Home Office,USA,City_17,Ontario,38927,South
C-0964,Customer_964,Consumer,USA,City_60,New York,51094,East
C-0965,Customer_965,Home Office,USA,City_87,New York,64122,South
C-0966,Customer_966,Corporate,USA,City_88,New York,39493,Central
C-0967,Customer_967,Consumer,Canada,City_45,Texas,83539,South
C-0968,Customer_968,Consumer,Canada,City_83,Texas,41707,East
C-0969,Customer_969,Corporate,Canada,City_69,Ontario,78814,East
C-0970,Customer_970,Corporate,USA,City_32,New York,17296,West
C-0971,Customer_971,Corporate,USA,City_44,Texas,35398,East
C-0972,Customer_972,Home Office,Canada,City_65,California,45842,East
C-0973,Customer_973,Home Office,USA,City_87,Ontario,23261,South
C-0974,Customer_974,Consumer,USA,City_8,Quebec,86709,South
C-0975,Customer_975,Corporate,Canada,City_77,Florida,66704,Central
C-0976,Customer_976,Consumer,Canada,City_72,Ontario,77173,West
C-0977,Customer_977,Consumer,Canada,City_87,Florida,41781,South
C-0978,Customer_978,Consumer,Canada,City_43,New York,23652,East
C-0979,Customer_979,Consumer,USA,City_1,Florida,15103,Central
C-0980,Customer_980,Corporate,USA,City_51,New York,35500,South
C-0981,Customer_981,Consumer,Canada,City_24,California,45529,West
C-0982,Customer_982,Corporate,USA,City_99,Florida,28452,West
C-0983,Customer_983,Corporate,Canada,City_24,Ontario,59393,Central
C-0984,Customer_984,Home Office,Canada,City_17,New York,41174,Central
C-0985,Customer_985,Corporate,USA,City_5,Ontario,74450,Central
C-0986,Customer_986,Home Office,Canada,City_20,Texas,45436,Central
C-0987,Customer_987,Corporate,USA,City_21,New York,57406,Central
C-0988,Customer_988,Corporate,USA,City_58,Florida,73059,East
C-0989,Customer_989,Corporate,USA,City_31,New York,25954,East
C-0990,Customer_990,Home Office,USA,City_11,Ontario,92722,South
C-0991,Customer_991,Home Office,Canada,City_52,California,22356,West
C-0992,Customer_992,Consumer,USA,City_15,New York,12187,East
C-0993,Customer_993,Home Office,Canada,City_83,Florida,87243,East
C-0994,Customer_994,Home Office,Canada,City_7,Texas,45098,East
C-0995,Customer_995,Home Office,Canada,City_28,Quebec,31225,South
C-0996,Customer_996,Home Office,Canada,City_51,California,13606,Central
C-0997,Customer_997,Consumer,USA,City_58,Texas,67620,South
C-0998,Customer_998,Home Office,USA,City_5,New York,42828,West
C-0999,Customer_999,Corporate,Canada,City_5,Ontario,36489,West
C-1000,Customer_1000,Corporate,Canada,City_94,Ontario,24387,West
